,concept,label,standard_concept,2025-12-31,2024-12-31,2023-12-31,level,abstract,dimension,is_breakdown,dimension_axis,dimension_member,dimension_member_label,dimension_label,balance,weight,preferred_sign,parent_concept,parent_abstract_concept
0,us-gaap_Revenues,Revenues,Revenue,25201406000.0,23155625000.0,22726317000.0,2,False,False,False,,,,,credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
1,us-gaap_Revenues,Operating Segments - Concerts,,20860726000.0,19024302000.0,18740913000.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Concerts",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
2,us-gaap_Revenues,Operating Segments - Ticketing,,3081166000.0,2988685000.0,2959477000.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Ticketing",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
3,us-gaap_Revenues,Operating Segments - Sponsorship and Advertising,,1329233000.0,1195019000.0,1095217000.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Sponsorship and Advertising",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
4,us-gaap_Revenues,Intersegment Eliminations - Other & Eliminations,,-69719000.0,-52381000.0,-69290000.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_IntersegmentEliminationMember,Intersegment Eliminations,"srt:ConsolidationItemsAxis: Intersegment Eliminations, us-gaap:StatementBusinessSegmentsAxis: Other & Eliminations",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
5,us-gaap_Revenues,Operating Segments - Corporate,,0.0,0.0,0.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Corporate",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
6,us-gaap_Revenues,Intersegment Eliminations - Concerts,,40736000.0,29633000.0,17773000.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_IntersegmentEliminationMember,Intersegment Eliminations,"srt:ConsolidationItemsAxis: Intersegment Eliminations, us-gaap:StatementBusinessSegmentsAxis: Concerts",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
7,us-gaap_Revenues,Intersegment Eliminations - Ticketing,,25376000.0,22220000.0,51517000.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_IntersegmentEliminationMember,Intersegment Eliminations,"srt:ConsolidationItemsAxis: Intersegment Eliminations, us-gaap:StatementBusinessSegmentsAxis: Ticketing",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
8,us-gaap_Revenues,Intersegment Eliminations - Sponsorship and Advertising,,3607000.0,528000.0,0.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_IntersegmentEliminationMember,Intersegment Eliminations,"srt:ConsolidationItemsAxis: Intersegment Eliminations, us-gaap:StatementBusinessSegmentsAxis: Sponsorship and Advertising",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
9,us-gaap_Revenues,Intersegment Eliminations,,-69719000.0,-52381000.0,-69290000.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_IntersegmentEliminationMember,Intersegment Eliminations,srt:ConsolidationItemsAxis: Intersegment Eliminations,credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
10,us-gaap_Revenues,Intersegment Eliminations - Corporate,,0.0,0.0,0.0,2,False,True,True,srt:ConsolidationItemsAxis,us-gaap_IntersegmentEliminationMember,Intersegment Eliminations,"srt:ConsolidationItemsAxis: Intersegment Eliminations, us-gaap:StatementBusinessSegmentsAxis: Corporate",credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
11,us-gaap_Revenues,Europe,,5815492000.0,4621210000.0,4425854000.0,2,False,True,True,srt:StatementGeographicalAxis,srt_EuropeMember,Europe,srt:StatementGeographicalAxis: Europe,credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
12,us-gaap_Revenues,Total Other Foreign Operations,,5056552000.0,4160359000.0,4085191000.0,2,False,True,True,srt:StatementGeographicalAxis,lyv_TotalOtherForeignOperationsMember,Total Other Foreign Operations,srt:StatementGeographicalAxis: Total Other Foreign Operations,credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
13,us-gaap_Revenues,Total Foreign Operations,,10872044000.0,8781569000.0,8511045000.0,2,False,True,True,srt:StatementGeographicalAxis,lyv_TotalForeignOperationsMember,Total Foreign Operations,srt:StatementGeographicalAxis: Total Foreign Operations,credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
14,us-gaap_Revenues,Total Domestic Operations,,14329362000.0,14374056000.0,14215272000.0,2,False,True,True,srt:StatementGeographicalAxis,lyv_TotalDomesticOperationsMember,Total Domestic Operations,srt:StatementGeographicalAxis: Total Domestic Operations,credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_IncomeStatementAbstract
15,us-gaap_OperatingExpensesAbstract,Operating expenses:,,,,,2,True,False,False,,,,,,,,,us-gaap_Revenues
16,us-gaap_DirectOperatingCosts,Direct operating expenses,CostOfGoodsAndServicesSold,18763356000.0,17380866000.0,17290718000.0,2,False,False,False,,,,,,-1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_Revenues
17,us-gaap_SellingGeneralAndAdministrativeExpense,"Selling, general and administrative expenses",SellingGeneralAndAdminExpenses,4091759000.0,4043712000.0,3516979000.0,2,False,False,False,,,,,debit,-1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_Revenues
18,us-gaap_DepreciationAndAmortization,Depreciation and amortization,DepreciationExpense,638872000.0,549923000.0,516797000.0,2,False,False,False,,,,,debit,-1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_Revenues
19,us-gaap_GainLossOnSaleOfOtherAssets,Gain (Loss) on Disposition of Other Assets,NonoperatingIncomeExpense,18528000.0,11015000.0,13927000.0,2,False,False,False,,,,,,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_Revenues
20,us-gaap_OtherGeneralExpense,Corporate expenses,NonoperatingIncomeExpense,474730000.0,367629000.0,330817000.0,2,False,False,False,,,,,,-1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_Revenues
21,us-gaap_OperatingIncomeLoss,Operating income,OperatingIncomeLoss,1251217000.0,824510000.0,1084933000.0,2,False,False,False,,,,,credit,1.0,1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_IncomeStatementAbstract
22,us-gaap_InterestExpense,Interest expense,InterestExpense,316033000.0,325974000.0,350244000.0,2,False,False,False,,,,,debit,-1.0,1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_IncomeStatementAbstract
23,us-gaap_GainsLossesOnExtinguishmentOfDebt,Loss on extinguishment of debt,InterestExpense,780000.0,2563000.0,18504000.0,2,False,False,False,,,,,,1.0,-1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_IncomeStatementAbstract
24,us-gaap_InvestmentIncomeInterest,Interest income,InterestAndDividendIncome,-150445000.0,-156254000.0,-237818000.0,2,False,False,False,,,,,credit,1.0,-1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_IncomeStatementAbstract
25,us-gaap_IncomeLossFromEquityMethodInvestments,Equity in losses (earnings) of nonconsolidated affiliates,EquityMethodInvestmentIncome,-3206000.0,16675000.0,5455000.0,2,False,False,False,,,,,,1.0,-1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_IncomeStatementAbstract
26,us-gaap_OtherNonoperatingIncomeExpense,"Other expense (income), net",NonoperatingIncomeExpense,57528000.0,-103874000.0,35274000.0,2,False,False,False,,,,,credit,1.0,-1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_IncomeStatementAbstract
27,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,Income before income taxes,PretaxIncomeLoss,1030527000.0,739426000.0,913274000.0,2,False,False,False,,,,,credit,1.0,1.0,us-gaap_ProfitLoss,us-gaap_IncomeStatementAbstract
28,us-gaap_IncomeTaxExpenseBenefit,Income Tax Expense (Benefit),IncomeTaxes,339787000.0,-391698000.0,209476000.0,2,False,False,False,,,,,debit,1.0,1.0,us-gaap_ProfitLoss,us-gaap_IncomeStatementAbstract
29,us-gaap_ProfitLoss,Net income,ProfitLoss,690740000.0,1131124000.0,703798000.0,1,False,False,False,,,,,,1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_IncomeStatementAbstract
30,us-gaap_NetIncomeLossAttributableToNoncontrollingInterest,Net income attributable to noncontrolling interests,MinorityInterestIncomeExpense,194768000.0,234837000.0,146905000.0,1,False,False,False,,,,,,-1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_IncomeStatementAbstract
31,us-gaap_NetIncomeLoss,Net income attributable to common stockholders of Live Nation,NetIncome,495972000.0,896287000.0,556893000.0,3,False,False,False,,,,,credit,1.0,1.0,us-gaap_NetIncomeLossAvailableToCommonStockholdersBasic,lyv_ReconciliationofnetincomeavailabletocommonstockholdersAbstract
32,us-gaap_EarningsPerShareBasic,"Earnings Per Share, Basic",,-0.24,2.77,1.35,1,False,False,False,,,,,,,1.0,,us-gaap_IncomeStatementAbstract
33,us-gaap_EarningsPerShareDiluted,"Earnings Per Share, Diluted",,-0.24,2.74,1.34,1,False,False,False,,,,,,,1.0,,us-gaap_IncomeStatementAbstract
34,us-gaap_WeightedAverageNumberOfSharesOutstandingAbstract,Weighted average common shares outstanding:,,,,,1,True,False,False,,,,,,,,,us-gaap_IncomeStatementAbstract
35,us-gaap_WeightedAverageNumberOfSharesOutstandingBasic,Weighted average common shares—basic,SharesAverage,231844300.0,230124255.0,228628390.0,2,False,False,False,,,,,,1.0,1.0,us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap_WeightedAverageNumberOfSharesOutstandingAbstract
36,us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding,Weighted average common shares—diluted,SharesFullyDilutedAverage,231844300.0,236352449.0,230977326.0,2,False,False,False,,,,,,1.0,1.0,,us-gaap_WeightedAverageNumberOfSharesOutstandingAbstract
37,lyv_ReconciliationofnetincomeavailabletocommonstockholdersAbstract,Reconciliation to net income (loss) available to common stockholders of Live Nation:,,,,,1,True,False,False,,,,,,,,,us-gaap_IncomeStatementAbstract
38,us-gaap_NetIncomeLoss,Net income attributable to common stockholders of Live Nation,NetIncome,495972000.0,896287000.0,556893000.0,3,False,False,False,,,,,credit,1.0,1.0,us-gaap_NetIncomeLossAvailableToCommonStockholdersBasic,lyv_ReconciliationofnetincomeavailabletocommonstockholdersAbstract
39,us-gaap_TemporaryEquityAccretionToRedemptionValueAdjustment,Accretion of redeemable noncontrolling interests,PreferredDividendExpense,-550801000.0,-258076000.0,-247438000.0,3,False,False,False,,,,,,-1.0,-1.0,us-gaap_NetIncomeLossAvailableToCommonStockholdersBasic,lyv_ReconciliationofnetincomeavailabletocommonstockholdersAbstract
40,us-gaap_NetIncomeLossAvailableToCommonStockholdersBasic,Net income (loss) available to common stockholders of Live Nation—basic,NetIncomeToCommonShareholders,-54829000.0,638211000.0,309455000.0,3,False,False,False,,,,,credit,1.0,1.0,us-gaap_NetIncomeLossAvailableToCommonStockholdersDiluted,lyv_ReconciliationofnetincomeavailabletocommonstockholdersAbstract
41,us-gaap_InterestOnConvertibleDebtNetOfTax,"Convertible debt interest, net of tax",,0.0,9187000.0,0.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_NetIncomeLossAvailableToCommonStockholdersDiluted,lyv_ReconciliationofnetincomeavailabletocommonstockholdersAbstract
42,us-gaap_NetIncomeLossAvailableToCommonStockholdersDiluted,Net income (loss) available to common stockholders of Live Nation—diluted,,-54829000.0,647398000.0,309455000.0,2,False,False,False,,,,,credit,1.0,1.0,,lyv_ReconciliationofnetincomeavailabletocommonstockholdersAbstract
