,concept,label,standard_concept,2022-12-31,2021-12-31,level,abstract,dimension,is_breakdown,dimension_axis,dimension_member,dimension_member_label,dimension_label,balance,weight,preferred_sign,parent_concept,parent_abstract_concept
0,us-gaap_AssetsAbstract,Assets,,,,1,True,False,False,,,,,,,,,us-gaap_StatementOfFinancialPositionAbstract
1,us-gaap_AssetsCurrentAbstract,Current assets:,,,,2,True,False,False,,,,,,,,,us-gaap_AssetsAbstract
2,us-gaap_CashAndCashEquivalentsAtCarryingValue,Cash and cash equivalents,CashAndMarketableSecurities,1910000000.0,2585000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
3,us-gaap_CashAndCashEquivalentsAtCarryingValue,Cash in bank accounts,,1160000000.0,1103000000.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,us-gaap_CashMember,Cash in bank accounts,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Cash in bank accounts,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
4,us-gaap_CashAndCashEquivalentsAtCarryingValue,Money market,,599000000.0,1079000000.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,us-gaap_MoneyMarketFundsMember,Money market,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Money market,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
5,us-gaap_CashAndCashEquivalentsAtCarryingValue,Time Deposits,,130000000.0,387000000.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,us-gaap_BankTimeDepositsMember,Time Deposits,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Time Deposits,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
6,us-gaap_CashAndCashEquivalentsAtCarryingValue,U.S. government debt securities,,21000000.0,0.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,us-gaap_USGovernmentAgenciesDebtSecuritiesMember,U.S. government debt securities,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: U.S. government debt securities,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
7,us-gaap_CashAndCashEquivalentsAtCarryingValue,Foreign government debt securities,,0.0,16000000.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,us-gaap_ForeignGovernmentDebtMember,Foreign government debt securities,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Foreign government debt securities,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
8,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Restricted cash and cash equivalents,RestrictedCashCurrent,1453000000.0,1063000000.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
9,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Securitization transactions,,459000000.0,282000000.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,meli_SecuritizationTransactionsMember,Securitization transactions,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Securitization transactions,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
10,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Foreign government debt securities (Central Bank of Brazil mandatory guarantee),,158000000.0,296000000.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,meli_SovereignDebtSecuritiesSecuredLinesOfCreditGuaranteeMember,Foreign government debt securities (Central Bank of Brazil mandatory guarantee),us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Foreign government debt securities (Central Bank of Brazil mandatory guarantee),,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
11,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Argentina - Cash in bank accounts,,496000000.0,449000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_AR,Argentina,"srt:StatementGeographicalAxis: Argentina, us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Cash in bank accounts",,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
12,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Mexico - Cash in bank accounts,,9000000.0,0.0,4,False,True,True,srt:StatementGeographicalAxis,country_MX,Mexico,"srt:StatementGeographicalAxis: Mexico, us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Cash in bank accounts",,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
13,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Mexico - Time Deposits,,239000000.0,0.0,4,False,True,True,srt:StatementGeographicalAxis,country_MX,Mexico,"srt:StatementGeographicalAxis: Mexico, us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Time Deposits",,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
14,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Chile - Cash in bank accounts,,4000000.0,21000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_CL,Chile,"srt:StatementGeographicalAxis: Chile, us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Cash in bank accounts",,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
15,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Chile - Time Deposits,,49000000.0,0.0,4,False,True,True,srt:StatementGeographicalAxis,country_CL,Chile,"srt:StatementGeographicalAxis: Chile, us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Time Deposits",,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
16,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Money market,,33000000.0,15000000.0,4,False,True,False,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis,us-gaap_MoneyMarketFundsMember,Money market,us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Money market,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
17,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Columbia - Cash in bank accounts,,1000000.0,0.0,4,False,True,True,srt:StatementGeographicalAxis,meli_ColumbiaMember,Columbia,"srt:StatementGeographicalAxis: Columbia, us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Cash in bank accounts",,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
18,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Columbia - Money market,,5000000.0,0.0,4,False,True,True,srt:StatementGeographicalAxis,meli_ColumbiaMember,Columbia,"srt:StatementGeographicalAxis: Columbia, us-gaap:RestrictedCashAndCashEquivalentsCashAndCashEquivalentsAxis: Money market",,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
19,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Trust Created In Brazil,,459000000.0,282000000.0,4,False,True,True,dei:LegalEntityAxis,meli_TrustCreatedInBrazilMember,Trust Created In Brazil,dei:LegalEntityAxis: Trust Created In Brazil,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
20,us-gaap_ShortTermInvestments,"Short-term investments ($1,219 and $602 held in guarantee - Note 5)",ShortTermInvestments,2339000000.0,810000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
21,us-gaap_ShortTermInvestments,U.S. government debt securities,,558000000.0,150000000.0,4,False,True,False,us-gaap:InvestmentTypeAxis,us-gaap_USGovernmentAgenciesDebtSecuritiesMember,U.S. government debt securities,us-gaap:InvestmentTypeAxis: U.S. government debt securities,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
22,us-gaap_ShortTermInvestments,Time deposits and money market,,1219000000.0,602000000.0,4,False,True,False,us-gaap:InvestmentTypeAxis,meli_CentralBankOfBrazilMandatoryGuaranteeMember,Time deposits and money market,us-gaap:InvestmentTypeAxis: Time deposits and money market,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
23,us-gaap_ShortTermInvestments,Foreign government debt securities,,123000000.0,42000000.0,4,False,True,False,us-gaap:InvestmentTypeAxis,us-gaap_ForeignGovernmentDebtMember,Foreign government debt securities,us-gaap:InvestmentTypeAxis: Foreign government debt securities,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
24,us-gaap_ShortTermInvestments,Time Deposits,,439000000.0,16000000.0,4,False,True,False,us-gaap:InvestmentTypeAxis,us-gaap_BankTimeDepositsMember,Time Deposits,us-gaap:InvestmentTypeAxis: Time Deposits,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
25,us-gaap_AccountsReceivableNetCurrent,"Accounts receivable, net",TradeReceivables,130000000.0,98000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
26,us-gaap_ReceivablesFromCustomers,"Credit card receivables and other means of payments, net",TradeReceivables,2946000000.0,1839000000.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
27,us-gaap_ReceivablesFromCustomers,Trust Created In Brazil,,317000000.0,278000000.0,4,False,True,True,dei:LegalEntityAxis,meli_TrustCreatedInBrazilMember,Trust Created In Brazil,dei:LegalEntityAxis: Trust Created In Brazil,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
28,us-gaap_NotesAndLoansReceivableNetCurrent,"Loans receivable, net of allowances of $1,074 and $408 (Note 7)",TradeReceivables,1704000000.0,1199000000.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
29,us-gaap_NotesAndLoansReceivableNetCurrent,Trust Created In Brazil,,799000000.0,608000000.0,4,False,True,True,dei:LegalEntityAxis,meli_TrustCreatedInBrazilMember,Trust Created In Brazil,dei:LegalEntityAxis: Trust Created In Brazil,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
30,us-gaap_PrepaidExpenseCurrent,Prepaid expenses,PrepaidExpenses,38000000.0,40000000.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
31,us-gaap_InventoryNet,Inventories,Inventories,152000000.0,253000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
32,meli_CustomerCryptoAssetsSafeguardingAssets,Customer crypto-assets safeguarding assets (Note 2),,15000000.0,0.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
33,meli_CustomerCryptoAssetsSafeguardingAssets,Bitcoin,,6000000.0,,4,False,True,True,us-gaap:IndefiniteLivedIntangibleAssetsByMajorClassAxis,meli_BitcoinMember,Bitcoin,us-gaap:IndefiniteLivedIntangibleAssetsByMajorClassAxis: Bitcoin,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
34,meli_CustomerCryptoAssetsSafeguardingAssets,Ether,,5000000.0,,4,False,True,True,us-gaap:IndefiniteLivedIntangibleAssetsByMajorClassAxis,meli_EtherMember,Ether,us-gaap:IndefiniteLivedIntangibleAssetsByMajorClassAxis: Ether,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
35,meli_CustomerCryptoAssetsSafeguardingAssets,Other Crypto Assets,,4000000.0,,4,False,True,True,us-gaap:IndefiniteLivedIntangibleAssetsByMajorClassAxis,meli_OtherCryptoAssetsMember,Other Crypto Assets,us-gaap:IndefiniteLivedIntangibleAssetsByMajorClassAxis: Other Crypto Assets,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
36,us-gaap_OtherAssetsCurrent,Other assets,OtherNonOperatingCurrentAssets,266000000.0,288000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
37,us-gaap_OtherAssetsCurrent,VAT credits,,17000000.0,26000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_ValueAddedTaxCreditsMember,VAT credits,us-gaap:BalanceSheetLocationAxis: VAT credits,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
38,us-gaap_OtherAssetsCurrent,Income tax credits,,65000000.0,91000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_IncomeTaxCreditsMember,Income tax credits,us-gaap:BalanceSheetLocationAxis: Income tax credits,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
39,us-gaap_OtherAssetsCurrent,Sales tax credits,,30000000.0,36000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_SalesTaxMember,Sales tax credits,us-gaap:BalanceSheetLocationAxis: Sales tax credits,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
40,us-gaap_OtherAssetsCurrent,Advance to ATM providers,,38000000.0,46000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_AdvancesToAtmProvidersMember,Advance to ATM providers,us-gaap:BalanceSheetLocationAxis: Advance to ATM providers,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
41,us-gaap_OtherAssetsCurrent,Advance to suppliers,,17000000.0,8000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_AdvanceToSuppliersMember,Advance to suppliers,us-gaap:BalanceSheetLocationAxis: Advance to suppliers,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
42,us-gaap_OtherAssetsCurrent,Derivative Instruments,,1000000.0,10000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,us-gaap_DerivativeFinancialInstrumentsAssetsMember,Derivative Instruments,us-gaap:BalanceSheetLocationAxis: Derivative Instruments,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
43,us-gaap_OtherAssetsCurrent,Tax credit from promotional regime in Argentina,,15000000.0,13000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_TaxCreditFromPromotionalRegimeInArgentinaMember,Tax credit from promotional regime in Argentina,us-gaap:BalanceSheetLocationAxis: Tax credit from promotional regime in Argentina,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
44,us-gaap_OtherAssetsCurrent,Incentives to be collected,,59000000.0,28000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_IncentivesToBeCollectedMember,Incentives to be collected,us-gaap:BalanceSheetLocationAxis: Incentives to be collected,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
45,us-gaap_OtherAssetsCurrent,Receivables with suppliers,,9000000.0,8000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_ReceivablesWithSuppliersMember,Receivables with suppliers,us-gaap:BalanceSheetLocationAxis: Receivables with suppliers,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
46,us-gaap_OtherAssetsCurrent,Other,,15000000.0,22000000.0,4,False,True,False,us-gaap:BalanceSheetLocationAxis,meli_OtherAssetCurrentMember,Other,us-gaap:BalanceSheetLocationAxis: Other,debit,1.0,1.0,us-gaap_AssetsCurrent,us-gaap_AssetsCurrentAbstract
47,us-gaap_AssetsCurrent,Total current assets,CurrentAssetsTotal,10953000000.0,8175000000.0,4,False,False,False,,,,,debit,1.0,1.0,us-gaap_Assets,us-gaap_AssetsCurrentAbstract
48,us-gaap_AssetsCurrent,Trust Created In Brazil,,1575000000.0,1168000000.0,4,False,True,True,dei:LegalEntityAxis,meli_TrustCreatedInBrazilMember,Trust Created In Brazil,dei:LegalEntityAxis: Trust Created In Brazil,debit,1.0,1.0,us-gaap_Assets,us-gaap_AssetsCurrentAbstract
49,us-gaap_AssetsNoncurrentAbstract,Non-current assets:,,,,2,True,False,False,,,,,,,,,us-gaap_AssetsAbstract
50,us-gaap_LongTermInvestments,Long-term investments,LongtermInvestments,322000000.0,89000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
51,us-gaap_LongTermInvestments,U.S. government debt securities,,175000000.0,0.0,4,False,True,False,us-gaap:InvestmentTypeAxis,us-gaap_USGovernmentAgenciesDebtSecuritiesMember,U.S. government debt securities,us-gaap:InvestmentTypeAxis: U.S. government debt securities,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
52,us-gaap_LongTermInvestments,Foreign government debt securities,,70000000.0,23000000.0,4,False,True,False,us-gaap:InvestmentTypeAxis,us-gaap_ForeignGovernmentDebtMember,Foreign government debt securities,us-gaap:InvestmentTypeAxis: Foreign government debt securities,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
53,us-gaap_LongTermInvestments,Equity securities held at cost,,56000000.0,53000000.0,4,False,True,False,us-gaap:InvestmentTypeAxis,meli_EquityInterestHeldAtCostMember,Equity securities held at cost,us-gaap:InvestmentTypeAxis: Equity securities held at cost,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
54,us-gaap_LongTermInvestments,Securitization transactions,,21000000.0,13000000.0,4,False,True,False,us-gaap:InvestmentTypeAxis,meli_SecuritizationTransactionsMember,Securitization transactions,us-gaap:InvestmentTypeAxis: Securitization transactions,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
55,us-gaap_LongTermInvestments,Trust Created In Brazil,,21000000.0,13000000.0,4,False,True,True,dei:LegalEntityAxis,meli_TrustCreatedInBrazilMember,Trust Created In Brazil,dei:LegalEntityAxis: Trust Created In Brazil,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
56,us-gaap_NotesAndLoansReceivableNetNoncurrent,"Loans receivable, net of allowances of $30 and $27 (Note 7)",NotesReceivableNonCurrent,32000000.0,61000000.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
57,us-gaap_NotesAndLoansReceivableNetNoncurrent,Trust Created In Brazil,,24000000.0,45000000.0,4,False,True,True,dei:LegalEntityAxis,meli_TrustCreatedInBrazilMember,Trust Created In Brazil,dei:LegalEntityAxis: Trust Created In Brazil,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
58,us-gaap_PropertyPlantAndEquipmentNet,"Property and equipment, net",PlantPropertyEquipmentNet,993000000.0,807000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
59,us-gaap_OperatingLeaseRightOfUseAsset,Operating lease right-of-use assets,OperatingLeaseRightOfUseAsset,656000000.0,461000000.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
60,us-gaap_OperatingLeaseRightOfUseAsset,Argentina,,53000000.0,,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_ArgentinaSegmentMember,Argentina,us-gaap:StatementBusinessSegmentsAxis: Argentina,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
61,us-gaap_OperatingLeaseRightOfUseAsset,Brazil,,286000000.0,,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_BrazilSegmentMember,Brazil,us-gaap:StatementBusinessSegmentsAxis: Brazil,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
62,us-gaap_OperatingLeaseRightOfUseAsset,Mexico,,245000000.0,,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_MexicoSegmentMember,Mexico,us-gaap:StatementBusinessSegmentsAxis: Mexico,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
63,us-gaap_OperatingLeaseRightOfUseAsset,Other Countries,,72000000.0,,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_OtherCountriesMember,Other Countries,us-gaap:StatementBusinessSegmentsAxis: Other Countries,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
64,us-gaap_Goodwill,Goodwill,Goodwill,153000000.0,148000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
65,us-gaap_Goodwill,Redelcom S.A.,,,,4,False,True,True,us-gaap:BusinessAcquisitionAxis,meli_RedelcomS.a.Member,Redelcom S.A.,us-gaap:BusinessAcquisitionAxis: Redelcom S.A.,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
66,us-gaap_Goodwill,Kangu Participações S.A,,,,4,False,True,True,us-gaap:BusinessAcquisitionAxis,meli_KanguParticipaesS.aMember,Kangu Participações S.A,us-gaap:BusinessAcquisitionAxis: Kangu Participações S.A,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
67,us-gaap_Goodwill,Brazil,,60000000.0,56000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_BR,Brazil,srt:StatementGeographicalAxis: Brazil,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
68,us-gaap_Goodwill,Argentina,,10000000.0,10000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_AR,Argentina,srt:StatementGeographicalAxis: Argentina,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
69,us-gaap_Goodwill,Mexico,,39000000.0,37000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_MX,Mexico,srt:StatementGeographicalAxis: Mexico,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
70,us-gaap_Goodwill,Chile,,37000000.0,37000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_CL,Chile,srt:StatementGeographicalAxis: Chile,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
71,us-gaap_Goodwill,Colombia,,5000000.0,6000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_CO,Colombia,srt:StatementGeographicalAxis: Colombia,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
72,us-gaap_Goodwill,Other Countries,,2000000.0,2000000.0,4,False,True,True,srt:StatementGeographicalAxis,meli_OtherCountriesMember,Other Countries,srt:StatementGeographicalAxis: Other Countries,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
73,us-gaap_IntangibleAssetsNetExcludingGoodwill,"Intangible assets, net",IntangibleAssets,25000000.0,45000000.0,3,False,False,False,,,,,debit,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
74,us-gaap_DeferredIncomeTaxAssetsNet,Deferred tax assets,DeferredTaxNoncurrentAssets,346000000.0,181000000.0,3,False,False,False,,,,,,1.0,1.0,us-gaap_AssetsNoncurrent,us-gaap_AssetsNoncurrentAbstract
