,concept,label,standard_concept,2022-12-31,2021-12-31,2020-12-31,level,abstract,dimension,is_breakdown,dimension_axis,dimension_member,dimension_member_label,dimension_label,balance,weight,preferred_sign,parent_concept,parent_abstract_concept
0,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Net revenues,Revenue,10537000000.0,7069000000.0,3974000000.0,4,False,False,False,,,,,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
1,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Service,,9442000000.0,6149000000.0,3690000000.0,4,False,True,False,srt:ProductOrServiceAxis,us-gaap_ServiceMember,Service,srt:ProductOrServiceAxis: Service,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
2,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Product,,1095000000.0,920000000.0,284000000.0,4,False,True,False,srt:ProductOrServiceAxis,us-gaap_ProductMember,Product,srt:ProductOrServiceAxis: Product,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
3,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Argentinean Subsidiaries,,2500000000.0,1531000000.0,980000000.0,4,False,True,True,srt:ConsolidatedEntitiesAxis,meli_ArgentineanSubsidiariesMember,Argentinean Subsidiaries,srt:ConsolidatedEntitiesAxis: Argentinean Subsidiaries,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
4,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Brazil,,5666000000.0,3910000000.0,2194000000.0,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_BrazilSegmentMember,Brazil,us-gaap:StatementBusinessSegmentsAxis: Brazil,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
5,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Argentina,,2500000000.0,1531000000.0,980000000.0,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_ArgentinaSegmentMember,Argentina,us-gaap:StatementBusinessSegmentsAxis: Argentina,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
6,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Mexico,,1864000000.0,1172000000.0,575000000.0,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_MexicoSegmentMember,Mexico,us-gaap:StatementBusinessSegmentsAxis: Mexico,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
7,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Other Countries,,507000000.0,456000000.0,225000000.0,4,False,True,True,us-gaap:StatementBusinessSegmentsAxis,meli_OtherCountriesSegmentMember,Other Countries,us-gaap:StatementBusinessSegmentsAxis: Other Countries,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
8,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Brazil - Commerce,,2585000000.0,2076000000.0,1257000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Brazil, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
9,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Argentina - Commerce,,814000000.0,614000000.0,461000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Argentina, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
10,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Mexico - Commerce,,1036000000.0,756000000.0,428000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Mexico, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
11,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Other Countries - Commerce,,329000000.0,304000000.0,159000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Other Countries, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
12,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Commerce,,4764000000.0,3750000000.0,2305000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
13,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Brazil - Commerce,,487000000.0,405000000.0,100000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Brazil, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
14,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Argentina - Commerce,,271000000.0,242000000.0,100000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Argentina, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
15,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Mexico - Commerce,,246000000.0,168000000.0,43000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Mexico, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
16,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Other Countries - Commerce,,40000000.0,70000000.0,12000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Other Countries, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
17,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Commerce,,1044000000.0,885000000.0,255000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
18,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Brazil - Commerce,,3072000000.0,2481000000.0,1357000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Brazil, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
19,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Argentina - Commerce,,1085000000.0,856000000.0,561000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Argentina, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
20,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Mexico - Commerce,,1282000000.0,924000000.0,471000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Mexico, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
21,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Other Countries - Commerce,,369000000.0,374000000.0,171000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Other Countries, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
22,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Commerce,,5808000000.0,4635000000.0,2560000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:SubsegmentsAxis: Commerce",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
23,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Brazil - Fintech,,1464000000.0,938000000.0,671000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Brazil, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
24,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Argentina - Fintech,,904000000.0,490000000.0,350000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Argentina, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
25,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Mexico - Fintech,,152000000.0,80000000.0,64000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Mexico, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
26,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Other Countries - Fintech,,125000000.0,82000000.0,54000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:StatementBusinessSegmentsAxis: Other Countries, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
27,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Services - Fintech,,2645000000.0,1590000000.0,1139000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Services, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
28,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Credit Revenues - Brazil - Fintech,,1102000000.0,468000000.0,143000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Credit Revenues, us-gaap:StatementBusinessSegmentsAxis: Brazil, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
29,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Credit Revenues - Argentina - Fintech,,506000000.0,178000000.0,64000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Credit Revenues, us-gaap:StatementBusinessSegmentsAxis: Argentina, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
30,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Credit Revenues - Mexico - Fintech,,421000000.0,163000000.0,39000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Credit Revenues, us-gaap:StatementBusinessSegmentsAxis: Mexico, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
31,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Credit Revenues - Other Countries - Fintech,,4000000.0,0.0,0.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Credit Revenues, us-gaap:StatementBusinessSegmentsAxis: Other Countries, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
32,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Credit Revenues - Fintech,,2033000000.0,809000000.0,246000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Credit Revenues, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
33,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Brazil - Fintech,,28000000.0,23000000.0,23000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Brazil, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
34,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Argentina - Fintech,,5000000.0,7000000.0,5000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Argentina, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
35,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Mexico - Fintech,,9000000.0,5000000.0,1000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Mexico, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
