,concept,label,standard_concept,2022-12-31,2021-12-31,2020-12-31,level,abstract,dimension,is_breakdown,dimension_axis,dimension_member,dimension_member_label,dimension_label,balance,weight,preferred_sign,parent_concept,parent_abstract_concept
36,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Other Countries - Fintech,,9000000.0,0.0,0.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:StatementBusinessSegmentsAxis: Other Countries, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
37,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Product Sales - Fintech,,51000000.0,35000000.0,29000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, srt:ProductOrServiceAxis: Product Sales, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
38,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Brazil - Fintech,,2594000000.0,1429000000.0,837000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Brazil, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
39,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Argentina - Fintech,,1415000000.0,675000000.0,419000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Argentina, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
40,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Mexico - Fintech,,582000000.0,248000000.0,104000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Mexico, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
41,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Other Countries - Fintech,,138000000.0,82000000.0,54000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Other Countries, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
42,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Fintech,,4729000000.0,2434000000.0,1414000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:SubsegmentsAxis: Fintech",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
43,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Brazil,,5666000000.0,3910000000.0,2194000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Brazil",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
44,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Argentina,,2500000000.0,1531000000.0,980000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Argentina",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
45,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Mexico,,1864000000.0,1172000000.0,575000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Mexico",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
46,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments - Other Countries,,507000000.0,456000000.0,225000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,"srt:ConsolidationItemsAxis: Operating Segments, us-gaap:StatementBusinessSegmentsAxis: Other Countries",credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
47,us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax,Operating Segments,,10537000000.0,7069000000.0,3974000000.0,4,False,True,True,srt:ConsolidationItemsAxis,us-gaap_OperatingSegmentsMember,Operating Segments,srt:ConsolidationItemsAxis: Operating Segments,credit,1.0,1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
48,us-gaap_CostOfGoodsAndServicesSold,Cost of net revenues,CostOfGoodsAndServicesSold,-5374000000.0,-4064000000.0,-2265000000.0,4,False,False,False,,,,,debit,-1.0,-1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
49,us-gaap_CostOfGoodsAndServicesSold,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss - Unrealized (losses) gains on hedging activities,,20000000.0,2000000.0,-6000000.0,4,False,True,True,us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis,us-gaap_ReclassificationOutOfAccumulatedOtherComprehensiveIncomeMember,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,"us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis: Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss, us-gaap:StatementEquityComponentsAxis: Unrealized (losses) gains on hedging activities",debit,-1.0,-1.0,us-gaap_GrossProfit,us-gaap_StatementLineItems
50,us-gaap_GrossProfit,Gross profit,GrossProfit,5163000000.0,3005000000.0,1709000000.0,4,False,False,False,,,,,credit,1.0,1.0,us-gaap_OperatingIncomeLoss,us-gaap_StatementLineItems
51,us-gaap_OperatingExpensesAbstract,Operating expenses:,,,,,3,True,False,False,,,,,,,,,us-gaap_StatementLineItems
52,us-gaap_ResearchAndDevelopmentExpense,Product and technology development,ResearchAndDevelopementExpenses,-1099000000.0,-590000000.0,-353000000.0,4,False,False,False,,,,,debit,1.0,-1.0,us-gaap_OperatingExpenses,us-gaap_OperatingExpensesAbstract
53,us-gaap_SellingAndMarketingExpense,Sales and marketing,SellingGeneralAndAdminExpenses,-1296000000.0,-1074000000.0,-768000000.0,4,False,False,False,,,,,debit,1.0,-1.0,us-gaap_OperatingExpenses,us-gaap_OperatingExpensesAbstract
54,us-gaap_ProvisionForDoubtfulAccounts,Provision for doubtful accounts,ProvisionForDoubtfulAccountsCF,-1073000000.0,-435000000.0,-133000000.0,4,False,False,False,,,,,debit,1.0,-1.0,us-gaap_OperatingExpenses,us-gaap_OperatingExpensesAbstract
55,us-gaap_GeneralAndAdministrativeExpense,General and administrative,SellingGeneralAndAdminExpenses,-661000000.0,-465000000.0,-327000000.0,4,False,False,False,,,,,debit,1.0,-1.0,us-gaap_OperatingExpenses,us-gaap_OperatingExpensesAbstract
56,us-gaap_OperatingExpenses,Total operating expenses,TotalOperatingExpenses,-4129000000.0,-2564000000.0,-1581000000.0,4,False,False,False,,,,,,-1.0,-1.0,us-gaap_OperatingIncomeLoss,us-gaap_OperatingExpensesAbstract
57,us-gaap_OperatingIncomeLoss,Income from operations,OperatingIncomeLoss,1034000000.0,441000000.0,128000000.0,3,False,False,False,,,,,credit,1.0,1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_StatementLineItems
58,us-gaap_NonoperatingIncomeExpenseAbstract,Other income (expenses):,,,,,3,True,False,False,,,,,,,,,us-gaap_StatementLineItems
59,us-gaap_InvestmentIncomeInterest,Interest income and other financial gains,InterestAndDividendIncome,265000000.0,138000000.0,103000000.0,5,False,False,False,,,,,credit,1.0,1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_NonoperatingIncomeExpenseAbstract
60,us-gaap_InvestmentIncomeInterest,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss - Unrealized gains on investments,,0.0,0.0,2000000.0,5,False,True,True,us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis,us-gaap_ReclassificationOutOfAccumulatedOtherComprehensiveIncomeMember,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,"us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis: Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss, us-gaap:StatementEquityComponentsAxis: Unrealized gains on investments",credit,1.0,1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_NonoperatingIncomeExpenseAbstract
61,meli_InterestExpenseAndOtherFinancialCharges,Interest expense and other financial losses,,-321000000.0,-229000000.0,-107000000.0,5,False,False,False,,,,,debit,-1.0,-1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_NonoperatingIncomeExpenseAbstract
62,us-gaap_ForeignCurrencyTransactionGainLossBeforeTax,"Foreign currency losses, net",ForeignCurrencyGainLoss,-198000000.0,-109000000.0,-43000000.0,5,False,False,False,,,,,,1.0,1.0,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,us-gaap_NonoperatingIncomeExpenseAbstract
63,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,Net income before income tax expense,PretaxIncomeLoss,780000000.0,241000000.0,81000000.0,3,False,False,False,,,,,credit,1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
64,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,United States,,-207000000.0,-214000000.0,-54000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_US,United States,srt:StatementGeographicalAxis: United States,credit,1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
65,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,Brazil,,259000000.0,189000000.0,79000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_BR,Brazil,srt:StatementGeographicalAxis: Brazil,credit,1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
66,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,Argentina,,699000000.0,389000000.0,185000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_AR,Argentina,srt:StatementGeographicalAxis: Argentina,credit,1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
67,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,Mexico,,74000000.0,-130000000.0,-134000000.0,4,False,True,True,srt:StatementGeographicalAxis,country_MX,Mexico,srt:StatementGeographicalAxis: Mexico,credit,1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
68,us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,Other Countries,,-45000000.0,7000000.0,5000000.0,4,False,True,True,srt:StatementGeographicalAxis,meli_OtherCountriesMember,Other Countries,srt:StatementGeographicalAxis: Other Countries,credit,1.0,1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
69,us-gaap_IncomeTaxExpenseBenefit,Income tax expense,IncomeTaxes,-298000000.0,-149000000.0,-82000000.0,3,False,False,False,,,,,debit,-1.0,-1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
70,us-gaap_IncomeTaxExpenseBenefit,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,,-6000000.0,-1000000.0,2000000.0,4,False,True,True,us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis,us-gaap_ReclassificationOutOfAccumulatedOtherComprehensiveIncomeMember,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis: Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,debit,-1.0,-1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
71,us-gaap_IncomeTaxExpenseBenefit,Secretariat Of Knowledge Economy Resolution Issued,,27000000.0,14000000.0,8000000.0,4,False,True,True,srt:StatementScenarioAxis,meli_SecretariatOfKnowledgeEconomyResolutionIssuedMember,Secretariat Of Knowledge Economy Resolution Issued,srt:StatementScenarioAxis: Secretariat Of Knowledge Economy Resolution Issued,debit,-1.0,-1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
72,us-gaap_IncomeTaxExpenseBenefit,Icms Tax Benefits Granted,,36000000.0,15000000.0,-0.0,4,False,True,True,us-gaap:LossContingenciesByNatureOfContingencyAxis,meli_IcmsTaxBenefitsGrantedMember,Icms Tax Benefits Granted,us-gaap:LossContingenciesByNatureOfContingencyAxis: Icms Tax Benefits Granted,debit,-1.0,-1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
73,us-gaap_IncomeTaxExpenseBenefit,"ICMS Tax Benefits Granted, Considering Exchange Rate",,17000000.0,5000000.0,,4,False,True,True,us-gaap:LossContingenciesByNatureOfContingencyAxis,meli_ICMSTaxBenefitsGrantedConsideringExchangeRateMember,"ICMS Tax Benefits Granted, Considering Exchange Rate","us-gaap:LossContingenciesByNatureOfContingencyAxis: ICMS Tax Benefits Granted, Considering Exchange Rate",debit,-1.0,-1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
74,meli_EquityInEarningsOfUnconsolidatedEntityNetOfTax,Equity in earnings of unconsolidated entity,,-0.0,-9000000.0,-0.0,3,False,False,False,,,,,debit,-1.0,-1.0,us-gaap_NetIncomeLoss,us-gaap_StatementLineItems
75,us-gaap_NetIncomeLoss,Net income (loss),NetIncome,482000000.0,83000000.0,-1000000.0,3,False,False,False,,,,,credit,1.0,1.0,,us-gaap_StatementLineItems
76,us-gaap_NetIncomeLoss,Retained Earnings,,482000000.0,83000000.0,-1000000.0,4,False,True,True,us-gaap:StatementEquityComponentsAxis,us-gaap_RetainedEarningsMember,Retained Earnings,us-gaap:StatementEquityComponentsAxis: Retained Earnings,credit,1.0,1.0,,us-gaap_StatementLineItems
77,us-gaap_NetIncomeLoss,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,,-14000000.0,-1000000.0,6000000.0,4,False,True,True,us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis,us-gaap_ReclassificationOutOfAccumulatedOtherComprehensiveIncomeMember,Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,us-gaap:ReclassificationOutOfAccumulatedOtherComprehensiveIncomeAxis: Amount of (Loss) Gain Reclassified from Accumulated Other Comprehensive loss,credit,1.0,1.0,,us-gaap_StatementLineItems
78,us-gaap_EarningsPerShareBasicAbstract,Basic EPS: Basic net income (loss),,,,,3,True,False,False,,,,,,,,,us-gaap_StatementLineItems
79,us-gaap_EarningsPerShareBasic,Available to shareholders per common share - basic (in dollars per share),,9.57,1.67,-0.08,4,False,False,False,,,,,,,1.0,,us-gaap_EarningsPerShareBasicAbstract
80,us-gaap_WeightedAverageNumberOfSharesOutstandingBasic,Weighted average of outstanding common shares (in shares),SharesAverage,50345353.0,49802993.0,49740407.0,4,False,False,False,,,,,,1.0,1.0,us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding,us-gaap_EarningsPerShareBasicAbstract
81,us-gaap_EarningsPerShareDilutedAbstract,Diluted EPS: Diluted net income (loss),,,,,3,True,False,False,,,,,,,,,us-gaap_StatementLineItems
82,us-gaap_EarningsPerShareDiluted,Available to shareholders per common share - diluted (in dollars per share),,9.53,1.67,-0.08,4,False,False,False,,,,,,,1.0,,us-gaap_EarningsPerShareDilutedAbstract
83,us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding,Weighted average of outstanding common shares (in shares),SharesFullyDilutedAverage,51335621.0,49802993.0,49740407.0,4,False,False,False,,,,,,1.0,1.0,,us-gaap_EarningsPerShareDilutedAbstract
